........................................................................ [ 29%]
........................................................................ [ 59%]
........................................................................ [ 88%]
............................                                             [100%]
PASSED tests/test_esef_ixbrl_parser.py::test_ifrs_mapping_is_explicit
PASSED tests/test_esef_provider.py::test_esef_provider_discovers_and_downloads_with_injected_transport
PASSED tests/test_evidence_derivatives.py::test_forecast_calibration_scores_matured_local_forecasts
PASSED tests/test_evidence_derivatives.py::test_market_regime_and_portfolio_fit_are_yfinance_price_based
PASSED tests/test_evidence_derivatives.py::test_benchmark_attribution_uses_overlapping_yfinance_returns
PASSED tests/test_evidence_derivatives.py::test_benchmark_attribution_short_history_is_pending
PASSED tests/test_evidence_derivatives.py::test_strategy_template_library_assigns_stock_and_etf_templates
PASSED tests/test_evidence_ledger.py::test_missing_source_or_conflict_is_not_score_eligible
PASSED tests/test_feature_drivers.py::test_feature_drivers_cover_positive_negative_missing_and_low_authority
PASSED tests/test_finish_check.py::test_parser_change_requires_parser_export_build_and_browser_gates
PASSED tests/test_finish_check.py::test_runtime_change_cannot_use_no_build
PASSED tests/test_finish_check.py::test_document_only_change_can_skip_build
PASSED tests/test_finish_check.py::test_json_evidence_redacts_command_output_and_uses_argument_arrays
PASSED tests/test_finish_check.py::test_unverified_browser_and_computer_use_gates_keep_report_pending
PASSED tests/test_finish_check.py::test_finish_check_executes_by_default_and_plan_only_is_explicit
PASSED tests/test_finish_check.py::test_smoke_declares_all_required_modes
PASSED tests/test_finish_check.py::test_smoke_validates_the_configured_flet_title
PASSED tests/test_finish_check.py::test_smoke_rejects_a_process_from_an_unexpected_path
PASSED tests/test_flet_startup.py::test_initialise_page_renders_default_route_without_route_change_event
PASSED tests/test_flet_startup.py::test_activity_entries_persist_to_local_run_log
PASSED tests/test_flet_startup.py::test_workflow_action_sets_visible_running_state_before_completion
PASSED tests/test_flet_startup.py::test_main_forecast_workflow_disables_uncached_optional_models
PASSED tests/test_flet_startup.py::test_initialise_page_preserves_initial_non_default_route
PASSED tests/test_flet_startup.py::test_direct_navigation_renders_target_route
PASSED tests/test_flet_startup.py::test_file_picker_uses_current_async_api
PASSED tests/test_flet_startup.py::test_flet_static_temp_dir_is_writable
PASSED tests/test_flet_startup.py::test_reuse_existing_web_server_opens_ready_local_app
PASSED tests/test_flet_startup.py::test_reuse_existing_web_server_allows_start_when_port_free
PASSED tests/test_flet_startup.py::test_reuse_existing_web_server_allows_fallback_on_busy_non_http_port
PASSED tests/test_flet_startup.py::test_fallback_port_skips_busy_port
PASSED tests/test_friction_edge.py::test_friction_edge_reports_gross_net_and_ratio_across_scenarios
PASSED tests/test_fund_documents.py::test_document_registry_retains_checksum_and_missing_state
PASSED tests/test_fund_holdings.py::test_full_holdings_are_normalised_and_partial_data_is_explicit
PASSED tests/test_fundamentals.py::test_missing_and_weak_fundamentals_are_not_confused
PASSED tests/test_import_export.py::test_import_requires_preview_before_commit_and_exports_table
PASSED tests/test_import_export.py::test_invalid_import_does_not_commit
PASSED tests/test_import_export.py::test_import_commit_preserves_previous_parquet_on_locked_replace
PASSED tests/test_index_methodology_parser.py::test_official_methodology_extracts_version_provider_and_review_terms
PASSED tests/test_index_methodology_parser.py::test_empty_pdf_is_unavailable
PASSED tests/test_instrument_detail.py::test_instrument_detail_has_required_sections_for_primary_and_sparebanken
PASSED tests/test_instrument_detail.py::test_missing_optional_stores_are_unavailable_not_crash
PASSED tests/test_instrument_detail.py::test_legacy_etf_detail_renders_controlled_empty_state_without_scores
PASSED tests/test_instrument_identity.py::test_identity_resolution_preserves_unknown_isin_and_provider_symbols
PASSED tests/test_instrument_identity.py::test_official_claim_wins_but_conflict_is_retained
PASSED tests/test_launcher_workflow.py::test_normalise_port_validates_user_input
PASSED tests/test_launcher_workflow.py::test_choose_launch_port_reuses_ready_existing_http
PASSED tests/test_launcher_workflow.py::test_choose_launch_port_falls_back_when_preferred_port_is_busy_but_not_http_ready
PASSED tests/test_launcher_workflow.py::test_resolve_app_root_accepts_source_and_portable_layouts
PASSED tests/test_launcher_workflow.py::test_prepare_build_directory_quarantines_locked_folder
PASSED tests/test_launcher_workflow.py::test_prepare_output_directory_can_use_fresh_alternate_when_locked
PASSED tests/test_launcher_workflow.py::test_batch_launchers_delegate_readiness_to_launcher_core
PASSED tests/test_launcher_workflow.py::test_root_native_launchers_use_selected_native_output_manifest
PASSED tests/test_launcher_workflow.py::test_latest_launcher_uses_portable_output_selected_by_build
PASSED tests/test_launcher_workflow.py::test_default_native_exe_uses_build_selected_output_manifest
PASSED tests/test_launcher_workflow.py::test_default_portable_exe_uses_build_selected_output_manifest
PASSED tests/test_launcher_workflow.py::test_windows_build_uses_fresh_native_staging_when_default_is_locked
PASSED tests/test_local_llm_audit.py::test_disabled_local_llm_status_does_not_call_network
PASSED tests/test_local_llm_audit.py::test_local_llm_status_discovers_first_model
PASSED tests/test_local_llm_audit.py::test_local_llm_unavailable_status_is_user_safe
PASSED tests/test_local_llm_audit.py::test_local_llm_response_rejects_executable_authority
PASSED tests/test_local_llm_audit.py::test_local_llm_response_accepts_commentary_only_schema
PASSED tests/test_local_llm_audit.py::test_local_llm_context_contains_only_deterministic_snapshot_outputs
PASSED tests/test_model_shapes.py::test_timesfm_unavailable_returns_structured_results
PASSED tests/test_model_shapes.py::test_toto_unavailable_returns_structured_results
PASSED tests/test_model_shapes.py::test_toto_live_availability_requires_runtime_and_weights
PASSED tests/test_model_shapes.py::test_toto_live_availability_rejects_empty_runtime_folder
PASSED tests/test_model_shapes.py::test_toto_live_availability_rejects_weight_without_config
PASSED tests/test_model_shapes.py::test_toto_input_context_is_trimmed_to_complete_patches
PASSED tests/test_model_shapes.py::test_timesfm_context_is_trimmed_to_complete_patches
PASSED tests/test_model_shapes.py::test_safetensors_header_reader_uses_standard_library
PASSED tests/test_model_shapes.py::test_timesfm_level_forecast_converts_prices_to_log_returns
PASSED tests/test_model_shapes.py::test_toto_quantiles_convert_daily_return_paths_to_horizon_returns
PASSED tests/test_news_context.py::test_news_after_decision_time_is_rejected_from_backtest
PASSED tests/test_news_context.py::test_ambiguous_timestamp_is_unavailable
PASSED tests/test_no_lookahead.py::test_features_do_not_change_when_future_rows_removed
PASSED tests/test_official_fixture_manifest.py::test_official_fixture_manifest_files_match_recorded_sha256
PASSED tests/test_official_fixture_manifest.py::test_esef_package_is_selected_from_retained_api_response
PASSED tests/test_official_fixture_manifest.py::test_fixture_manifest_rejects_checksum_mismatch
PASSED tests/test_official_fixture_manifest.py::test_fixture_manifest_rejects_esef_package_not_selected_by_api
PASSED tests/test_official_fixture_manifest.py::test_fixture_manifest_rejects_null_provenance
PASSED tests/test_official_fixture_manifest.py::test_fixture_manifest_rejects_symlink_escape
PASSED tests/test_official_fixture_manifest.py::test_known_official_document_type_requires_matching_source_authority
PASSED tests/test_onboarding.py::test_supported_and_rejected_asset_decisions_are_explicit
PASSED tests/test_onboarding.py::test_onboarding_rejects_empty_scope_and_preserves_unresolved_symbols
PASSED tests/test_optional_providers.py::test_optional_providers_are_disabled_by_default
PASSED tests/test_paths.py::test_project_root_prefers_valid_env_root_over_cwd
PASSED tests/test_paths.py::test_project_root_uses_cwd_before_bundled_internal_config
PASSED tests/test_paths.py::test_project_root_ignores_invalid_env_root_and_uses_cwd
PASSED tests/test_performance_contracts.py::test_timed_step_records_duration_and_slow_warning
PASSED tests/test_priips_kid_parser.py::test_official_kid_extracts_identity_risk_and_holding_period
PASSED tests/test_priips_kid_parser.py::test_wrong_isin_is_a_controlled_failure
PASSED tests/test_provider_registry.py::test_disabled_provider_is_not_probed
PASSED tests/test_provider_registry.py::test_missing_key_is_unavailable_and_ok_capabilities_are_score_eligible
PASSED tests/test_provider_registry.py::test_injected_probe_can_return_ok_without_exposing_secret
PASSED tests/test_rebalancing.py::test_target_weight_drift_and_rebalance_score
PASSED tests/test_rebalancing.py::test_proposed_new_weight_moves_halfway_to_target
PASSED tests/test_release_hardening.py::test_provider_config_loads_and_redacts_secrets
PASSED tests/test_release_hardening.py::test_provider_config_loads_env_overrides_and_redacts_secret
PASSED tests/test_release_hardening.py::test_save_provider_settings_keeps_api_key_out_of_yaml
PASSED tests/test_release_hardening.py::test_no_provider_api_update_returns_safe_message
PASSED tests/test_release_hardening.py::test_local_file_provider_imports_csv_without_replacing_data
PASSED tests/test_release_hardening.py::test_validated_price_import_writes_raw_clean_and_snapshot_files
PASSED tests/test_release_hardening.py::test_three_rapid_price_imports_keep_unique_audit_and_snapshot_files
PASSED tests/test_release_hardening.py::test_price_import_rollback_restores_previous_snapshot
PASSED tests/test_release_hardening.py::test_manual_news_import_writes_clean_snapshot_and_forces_non_executable
PASSED tests/test_release_hardening.py::test_manual_news_import_rejects_missing_date
PASSED tests/test_release_hardening.py::test_manual_news_source_credibility_labels_reddit_and_official_sources
PASSED tests/test_release_hardening.py::test_etf_metadata_import_writes_clean_snapshot_and_staleness
PASSED tests/test_release_hardening.py::test_etf_holdings_import_normalises_weight_percent_and_snapshots
PASSED tests/test_release_hardening.py::test_etf_holdings_import_rejects_decimal_weight_above_one
PASSED tests/test_release_hardening.py::test_stale_etf_metadata_import_reports_block_staleness
PASSED tests/test_release_hardening.py::test_fx_import_writes_clean_snapshot_and_metadata
PASSED tests/test_release_hardening.py::test_fx_import_rejects_invalid_pair
PASSED tests/test_release_hardening.py::test_non_eur_holding_requires_dated_fx_rate
PASSED tests/test_release_hardening.py::test_non_eur_holding_reconciles_with_explicit_dated_fx_rate
PASSED tests/test_release_hardening.py::test_stale_fx_rate_blocks_non_eur_holding_reconciliation
PASSED tests/test_release_hardening.py::test_price_rollback_without_snapshot_returns_safe_message
PASSED tests/test_release_hardening.py::test_price_freshness_uses_warning_and_block_tiers
PASSED tests/test_release_hardening.py::test_target_policy_violation_is_visible_context_not_analysis_block
PASSED tests/test_release_hardening.py::test_current_holdings_concentration_violation_is_visible_context
PASSED tests/test_release_hardening.py::test_holdings_cash_minimum_breach_is_visible_context
PASSED tests/test_release_hardening.py::test_unavailable_models_are_not_allowed_in_score
PASSED tests/test_release_hardening.py::test_forecast_service_runs_optional_model_rows_when_enabled
PASSED tests/test_release_hardening.py::test_valid_forecast_rows_become_model_score_inputs
PASSED tests/test_release_hardening.py::test_audit_export_contains_validation_and_risk_gate_reports
PASSED tests/test_release_hardening.py::test_audit_export_includes_imported_manual_news_notes
PASSED tests/test_release_hardening.py::test_external_audit_import_is_saved_as_non_executable_note
PASSED tests/test_returns.py::test_log_returns_use_adjusted_close_series
PASSED tests/test_returns.py::test_momentum_and_horizon_return_match
PASSED tests/test_returns.py::test_volatility_and_drawdown_outputs
PASSED tests/test_risk_analytics.py::test_risk_page_is_registered
PASSED tests/test_risk_analytics.py::test_audit_page_uses_neutral_audit_label
PASSED tests/test_risk_analytics.py::test_exposure_limit_report_flags_current_concentration_breach
PASSED tests/test_risk_analytics.py::test_correlation_matrix_uses_complete_adjusted_price_returns
PASSED tests/test_risk_analytics.py::test_drawdown_contribution_sums_to_one_when_drawdown_exists
PASSED tests/test_risk_analytics.py::test_underlying_holdings_exposure_uses_portfolio_weights_and_latest_date
PASSED tests/test_run_changes.py::test_run_comparison_reports_score_action_and_warning_changes
PASSED tests/test_run_changes.py::test_history_is_informational_not_action_authority
PASSED tests/test_schema_migrations.py::test_migration_is_idempotent_and_backup_manifest_matches_checksums
PASSED tests/test_schema_migrations.py::test_migration_accepts_absent_stores_and_writes_version_metadata
PASSED tests/test_schema_migrations.py::test_failed_migration_restores_managed_store_and_removes_partial_metadata
PASSED tests/test_score_history.py::test_score_history_append_is_idempotent_by_run_and_snapshot
PASSED tests/test_score_history.py::test_invalid_history_rows_are_dropped_without_crashing
PASSED tests/test_sec_edgar_provider.py::test_sec_provider_uses_compliant_user_agent_and_raw_document
PASSED tests/test_sec_facts_parser.py::test_real_sec_fixture_retains_official_fact_provenance
PASSED tests/test_sec_facts_parser.py::test_wrong_cik_fails_without_inventing_values
PASSED tests/test_sec_facts_parser.py::test_ambiguous_units_are_warned_and_skipped
PASSED tests/test_signal_gates.py::test_action_threshold_mapping_add_and_trim
PASSED tests/test_signal_gates.py::test_risk_gate_blocks_low_edge_after_costs
PASSED tests/test_signal_gates.py::test_cost_stress_metrics_include_low_base_high_scenarios
PASSED tests/test_simple_scores.py::test_raw_score_conversion_to_x_out_of_ten
PASSED tests/test_simple_scores.py::test_decision_threshold_mapping
PASSED tests/test_simple_scores.py::test_final_label_requires_quality_and_friction
PASSED tests/test_simple_scores.py::test_final_label_demotes_low_quality_high_score
PASSED tests/test_simple_scores.py::test_model_score_cannot_rescue_weak_deterministic_evidence
PASSED tests/test_simple_scores.py::test_final_score_reweights_missing_components
PASSED tests/test_simple_scores.py::test_candidate_without_portfolio_fields_gets_algorithm_scores
PASSED tests/test_simple_scores.py::test_unavailable_model_forecast_is_na_and_excluded
PASSED tests/test_simple_scores.py::test_scoreboard_frame_contains_quality_and_authority_columns
PASSED tests/test_simple_scores.py::test_model_backtest_validity_marks_uncalibrated_optional_models_unverified
PASSED tests/test_simple_scores.py::test_evidence_maturity_flags_short_high_score_and_large_return
PASSED tests/test_simple_scores.py::test_evidence_maturity_missing_rows_is_unknown_not_mature
PASSED tests/test_simple_scores.py::test_main_page_exposes_simple_workflow_buttons
PASSED tests/test_simple_scores.py::test_two_tier_universe_config_contains_requested_primary_and_secondary_without_duplicates
PASSED tests/test_simple_scores.py::test_simple_scores_show_all_two_tier_instruments_as_pending_without_refresh
PASSED tests/test_simple_scores.py::test_simple_scores_group_into_required_main_page_sections
PASSED tests/test_simple_scores.py::test_scoreboard_frame_preserves_needs_verification_isin_status
PASSED tests/test_simple_scores.py::test_scoreboard_multi_file_write_rolls_back_on_late_template_failure
PASSED tests/test_simple_scores.py::test_simple_score_tiles_render_instrument_rows
PASSED tests/test_simple_scores.py::test_simple_score_grouped_sections_render_required_labels_and_sparebanken_isin_status
PASSED tests/test_source_conflicts.py::test_material_conflict_is_visible_and_not_silently_overwritten
PASSED tests/test_trade_proposals.py::test_trade_proposal_report_blocks_when_data_quality_blocks
PASSED tests/test_trade_proposals.py::test_trade_proposal_report_includes_only_surviving_candidate_signals
PASSED tests/test_trust_critical_artifacts.py::test_session_log_clears_records_start_and_redacts_secrets
PASSED tests/test_trust_critical_artifacts.py::test_session_log_redacts_nested_secret_values_without_dropping_event
PASSED tests/test_trust_critical_artifacts.py::test_static_trust_artifacts_cover_providers_and_identity
PASSED tests/test_trust_critical_artifacts.py::test_score_artifacts_write_history_components_and_drivers
PASSED tests/test_trust_critical_artifacts.py::test_trust_evidence_pages_are_registered
PASSED tests/test_trust_critical_artifacts.py::test_audit_export_includes_trust_critical_evidence_and_session_log
PASSED tests/test_universe_store.py::test_duplicate_identity_and_unknown_isin_are_explicit
PASSED tests/test_universe_store.py::test_save_uses_revision_conflict_protection
PASSED tests/test_universe_store.py::test_saved_universe_is_the_canonical_config_input
PASSED tests/test_workflow_runtime.py::test_workflow_logs_start_before_steps_and_persists_result
PASSED tests/test_workflow_runtime.py::test_failed_workflow_cannot_be_marked_success
PASSED tests/test_workflow_runtime.py::test_logging_failure_does_not_break_workflow
PASSED tests/test_workflow_runtime.py::test_manual_review_and_retryable_failure_are_explicit
PASSED tests/test_yfinance_provider.py::test_yfinance_provider_normalises_adjusted_price_schema
PASSED tests/test_yfinance_provider.py::test_yfinance_symbol_map_uses_configured_provider_symbols
PASSED tests/test_yfinance_provider.py::test_yfinance_symbol_shape_accepts_sparebanken_oslo_symbols_and_rejects_paths
PASSED tests/test_yfinance_provider.py::test_yfinance_symbol_validation_is_deterministic_and_non_network
PASSED tests/test_yfinance_provider.py::test_yfinance_targeted_fetch_only_requests_selected_instruments
PASSED tests/test_yfinance_provider.py::test_yfinance_partial_price_refresh_is_not_successful
PASSED tests/test_yfinance_provider.py::test_yfinance_provider_extracts_metadata_from_funds_data
PASSED tests/test_yfinance_provider.py::test_yfinance_provider_extracts_top_holdings
PASSED tests/test_yfinance_provider.py::test_yfinance_provider_fetches_fx_pairs
exit_code=0
