"Path","Sha256"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-foundation-operations-boundary-plan.md","2147CFD8D74C584CB7FA500D3DB242067EEE385BF85BF98597BCDAB079B06F38"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-governance-plan.md","73F58949E6EF0BF1EE7A7C28755E0267DBB863B89E02584B088D3C614B9FF131"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-portfolio-plan.md","D11D6AA09D505831FAB95F45E9A98F56D8FC0FCDB5934F017C54A45BFE757964"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-programme-index.md","08CE957E4322D1BD205541FFA4F8A426F28171AA4B7C5D88F245172DDE96F457"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-progress-ledger.md","5DA75084956B9EDEB41543F327267BD1D2591779AF37BCCBEDE14947CF3B0B1D"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-registry-universe-plan.md","493CE5ECC4CBAF4AB25B04F28F012C80AAC95682E7C62157FAA3BB1FC4C85DEE"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-storage-evidence-plan.md","A4BEFAFB013BCC05A4659D39EEEF3AF32627158559018E07C49EF574F03E2DA9"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-workspaces-workflow-plan.md","2C79B9335972B0E91DC24E641D1E628C3CC8AD549E2A68F7F415D8CC330FF375"
"docs/superpowers/specs/2026-07-10-all-41-issues-closure-design.md","E3CAB943D7B6E2F74E44525258D27BFFF91E6A5373F26D61E69570C32F6468B9"
"scripts/analyze_yfinance_candidates.py","24447615C4ABFA4C57DD266F2FEE819521A999A353DD553C727457165F2AEC7C"
"scripts/build_windows.bat","C3242A8E7998679CF45543B3E5951B05D619187DA50F8750DAB73E482665EC47"
"scripts/closure_status.py","CC1925762A13A1D0701C16FF129E8AC5C30997A744D03C0CC66DD1BE08C23C2D"
"scripts/create_desktop_shortcut.ps1","4101A80DA7138CCC138D5B2423BD2AD940258B98DC638B8E3F631E60E714B07A"
"scripts/dev_finish_check.py","1D662FB309A4D4CFDFBC6F17B999BE1E6AA234A64AB92EA17D3E972A978D7EDD"
"scripts/export_chatgpt_pack.py","44F85191D35C42D680E725562A218734B66400F004C67242526C3CF4DD168E3D"
"scripts/first_run_setup.bat","F533042917DDA8C040733E313AEDF774F5048551B5033F2684D93F66B685468E"
"scripts/import_chatgpt_audit.py","6DB4B3B7F602C263C4DC2B0F6270D272CE359964BE11F70309889E73BF89A58C"
"scripts/launcher_core.py","E32E724CDBEF35AA2A84805B1CBE36F0C01571B068BEBD0A08CBBC41A9EAD402"
"scripts/run_app.py","E3C90F81D14D7464885AEFE60899B5CD798C55DF417FC596C9C1568C3E270C27"
"scripts/run_backtest.py","E2431861DFF6F6B362847C84A265DB9F2B0C77493FA81C852861EE6C120A896E"
"scripts/run_forecasts.py","A15ADFD428A711D5FA157AED5E945F19C291D354D3A2531D613D5DF0E51B7DE8"
"scripts/run_signals.py","E4E5331EF20A72B27F0847C0B1898006278D2B450F67277A15B116DED3351918"
"scripts/run_yfinance_analysis.py","1ABDC004566C0C6560D9BDE16DE6B992D953F4227ACAC3FF128AA5A9D7273DB8"
"scripts/run_yfinance_candidate_forecasts.py","6F34CFA0B14FDC4EAA03E80EB921A2DF73FDEF95DE4FEBBAB443765943376364"
"scripts/smoke_app.py","D31FE126FAA7D48C7E330CB83D089A2D137CDD51C96C5E8D89BEB1B96A0C76EC"
"scripts/update_data.py","7AF3F99C2A5CA17044CD2103E77F300B9EC1A7470DA45D88538B9D7BA3318FD1"
"src/etf_cockpit/__init__.py","0C9BA91B3E9AF071E8C5176CF9EF73E909376F88F24BC1C8033D70AC19A2EB76"
"src/etf_cockpit/app/__init__.py","B59793CC79ABE45102FAD16D6B1E606895B96EB93BB8C28D23E1A278FB128664"
"src/etf_cockpit/app/components/__init__.py","4EC2984A94B0E2D2225CCFCCC8B8974554AA8A775072C62642ABF2E7DFAF48EE"
"src/etf_cockpit/app/components/action_badges.py","E42E5EE03C2528C2E6FA47613172D991F489A5966FAA64778FBDE9F0328E75F7"
"src/etf_cockpit/app/components/cards.py","CF046F2F64B6FCD872F4F7DCC7744D5FC2753FF46770907539746725870434D8"
"src/etf_cockpit/app/components/charts.py","919AD83CCDEE29FF023E740305C6B8EFFA64A69E07C6CDF43BE47145A2E5C9FD"
"src/etf_cockpit/app/components/flet_compat.py","E9EA78BB9A2B051C79CE9DC5EE32048BF24BC89190F562E2098F489FE5173470"
"src/etf_cockpit/app/components/risk_badges.py","7BB649C59F87B2C722985B577D92E6DC8D3845096612FD0AE516AF327721D03D"
"src/etf_cockpit/app/components/simple_scores.py","A4F2C7924152CC0C70BD888AE6DE91090F99B4C133689F5F1087A976720D4AA5"
"src/etf_cockpit/app/components/tables.py","FD482C36C1BAB1C20103B5A493A61511AE0637BD2DABC3B130E84DA05996691C"
"src/etf_cockpit/app/flet_app.py","5587E87E4D97E832DDB5472AB67C3BEA20F94B2B323FA8A5012FC54E1B860E18"
"src/etf_cockpit/app/pages/__init__.py","BA6D1542687CBDE96C0F4A3E3C89AD7B76B16F2C879B32B811802EC2CBA7C0BF"
"src/etf_cockpit/app/pages/backtests.py","FA162806672D9441FF0F6637C73AA1BAA946595B85DCD5914286A4160A112777"
"src/etf_cockpit/app/pages/chatgpt_audit.py","13A5082F2AD6ABF3D412DF6A0E5BF46AA864B56EC8A04C994BEB16EA16CD9AEE"
"src/etf_cockpit/app/pages/dashboard.py","FE5F88EB7315253E835D4ECA84FAD59B0264C7F6F35D16BFC7542AF8035A3593"
"src/etf_cockpit/app/pages/data_health.py","D3463D960C49BB26BA046D73A62CA440578F3040E50590D63B9D6DBC9E1DAE34"
"src/etf_cockpit/app/pages/data_models.py","F36BFC1F015189EC007F4496799B87C7683B411326E37ADB9FF3EB0CE2474FCC"
"src/etf_cockpit/app/pages/diagnostics.py","4409C96A6D1A5C910EB09626C64014C18B01FD23DB797C91B92BE57544EC21FF"
"src/etf_cockpit/app/pages/errors_recovery.py","26CD9407BCA8E8DAF95938D7C84B35952FB9BA8C4BDE7B593E20B4DB7F496D4E"
"src/etf_cockpit/app/pages/etf_detail.py","4FD9A97166895060515B89339B4F9E891A3B972E9DDAB5F5E7E6B7284A388B06"
"src/etf_cockpit/app/pages/import_export.py","A0884B3340E8C5D670DE87F4BCEA6310559669E124BB719868DA0C0A88F80D57"
"src/etf_cockpit/app/pages/instrument_detail.py","1D58B200D79B6B14340F9E850F1C33FAAAC3A861429B515C5231F4A01D8C5B7A"
"src/etf_cockpit/app/pages/onboarding.py","0279CACCF490920BEB4B90F4B339547865AD0959951AFEAF9D205232DC82ACC1"
"src/etf_cockpit/app/pages/portfolio.py","DA6C254FF046D0A8CB813E75E3C104550AFA379A617E5B00D2961727E609D707"
"src/etf_cockpit/app/pages/risk.py","442D8F816E0A5C054DA84E314DA80F5EBF5CF56A43A6CA5B574236271D275848"
"src/etf_cockpit/app/pages/settings.py","2CEB16EB9934AED432A88F697D8AB499FEE02785C9A0101D909755178A60081D"
"src/etf_cockpit/app/pages/signals.py","A1DFECFE219F48FA94C9D12F50B9864415DBE71CA99FFFFA560750D3454DDB02"
"src/etf_cockpit/app/pages/trust_evidence.py","3EF1FF4EA9A6C4284D28D5D5D2C14DDDFC7902D0F8A3E66908C1550CA056C71C"
"src/etf_cockpit/app/pages/universe_manager.py","503C273BDFFFE1EC49F668F5B769219F0D819E719030292A2876C40F45E37B96"
"src/etf_cockpit/app/pages/what_changed.py","ABD42B655DBC2A5086C6AFE3882A221FE8EB5BE68082A146BC17CD7AB3A24C7A"
"src/etf_cockpit/app/router.py","B78CF886EAAF076CF8099E8A66D417640EDE6E26B86AD6CACBE54BA93383DEAB"
"src/etf_cockpit/app/selectors/__init__.py","46F43EA87C91AEA06E4D5B6271F8EF455B7292463DA4FE43B6352D39B527975C"
"src/etf_cockpit/app/selectors/instrument_detail.py","7274F8019828F4C27B2B0B2FC2DE3085C0B089DCD321DFC66EF82E5D12FFA8BD"
"src/etf_cockpit/app/state.py","9BDD0C0418F33A2CACAAE3345D34E68A2DCB9A2D6171BAA313B73480020F491C"
"src/etf_cockpit/app/theme.py","978054CDD29E036A6F46C2F5D55C24A4776033F66BD903C07753DEF00E62443E"
"src/etf_cockpit/audit/__init__.py","18D3A8B08E92F344930EBEE68640869B3EF20F4A198790A56579B38D7E9A260F"
"src/etf_cockpit/audit/local_llm.py","DE2B5A20BA10CA5D9454A781D2D5F70BA00AD84DF9B6B8E9BD0382CD7133C246"
"src/etf_cockpit/backtest/__init__.py","876CD6BC390987613A799954603EE0E3E255837E6C5A538E2EFDCA59D34B1CFC"
"src/etf_cockpit/backtest/benchmarks.py","34C754E290C3768BDFCD7859E7D6AF5232BBA29D6E4CD145E7E0AA97D381F58D"
"src/etf_cockpit/backtest/engine.py","2814D908DD8E69DB79191F1F5B349125126FADA753E0ACB5FE8D21ADEC595AA9"
"src/etf_cockpit/backtest/metrics.py","81B11B284EEBED16C46F0B025F4E5E72801159EDE2BB7C18CBB8B63DBEC84006"
"src/etf_cockpit/backtest/overfitting.py","63F2BB0B6CDA4C48456DEF4AC93799A07E1C547C8A6EA634E33D86832A731088"
"src/etf_cockpit/backtest/reports.py","EC15D7105C32E612F4CEB6D8AD962CDC3EE9C5D68738EB211B80CADF5C2CF701"
"src/etf_cockpit/backtest/walk_forward.py","3ADE462ACAA0F566013D97CD9C2D36F3DA5DA078E42F345E20617B339F168BE1"
"src/etf_cockpit/chatgpt_bridge/__init__.py","DBFA18A4F640DE74B9CABEA1801BB7616B3893B63A1D351F91E67EFF109855AF"
"src/etf_cockpit/chatgpt_bridge/audit_packet.py","7ACA05852784D2199328D876F356CBEF74258442B2487CF319FA2A622FE11C5B"
"src/etf_cockpit/chatgpt_bridge/export_pack.py","B5AAEE9E59CF702C34481E356A4C8A7E95BC0DEAD68525450070958AB035E95A"
"src/etf_cockpit/chatgpt_bridge/import_audit.py","5A525EB4ACE1C965AD852F3DEF50DED1AF62AF0F4C52A01C141C2F0C8941D0D0"
"src/etf_cockpit/chatgpt_bridge/prompts.py","5EBF7071E2B77A2F9E39B0B27CE2B6E8AA6C29D2FC73368A9EF8AA463EAA89F2"
"src/etf_cockpit/chatgpt_bridge/schemas.py","3EBE400423D616E9FBB8E877F3749158B5FF5C4E5846C6807947F2188DC45053"
"src/etf_cockpit/chatgpt_bridge/validation.py","0F9C6C1801B02BF4B8CEA03123FF8687C67AFBCD8929965E3BE79BC6D0AF221B"
"src/etf_cockpit/core/__init__.py","78E8C36B504C47BCCF0B9FBCF32A6EC5948F042D3F16D131CD15BC2703C7799E"
"src/etf_cockpit/core/atomic_io.py","B6965E0B8AEE1A74EBE75C444A93E88026D1FEE95B2E2A95EF10066CE03DA41D"
"src/etf_cockpit/core/closure.py","59A16B3E6B24F70DCB2619F3834D8A55CA095F85C741B691F75B42B1F9CC484E"
"src/etf_cockpit/core/config.py","BDC91779690E2FAF2DB51C99A1F486596B3A5F832ECDF537A0D033A1CFC6ABBE"
"src/etf_cockpit/core/constants.py","19D287A57806D6D9630B8C17D477CAFD0F98AFBD619BE6708D559DAB2A9B3B05"
"src/etf_cockpit/core/errors.py","F856509E45968E1529D45F314ED57E38D645E5D4DC8EEF0CA231F6911AD8616A"
"src/etf_cockpit/core/exceptions.py","E32E207CA1BD4283806A84A3C0EB354B3BED0BC5F01DE023E87139D86D6F40C0"
"src/etf_cockpit/core/logging.py","67B8A6731D611F4AC7A9CF2389B8CF3DBFB661E55AFB8FCB3199718A6CCED822"
"src/etf_cockpit/core/migrations.py","5C27FEFD93B82356B28304367D483E5BAFC12E764DEF784DA1F04A5363ABE58F"
"src/etf_cockpit/core/paths.py","5BAA8E7498D965169177E79ACF144DB587BCB207920F9F7B99AC2EFE40DFB26B"
"src/etf_cockpit/core/runtime.py","4574BE1043061649E6E9FBF802120AF19E091467A5D1440B400AD3A439CF08C6"
"src/etf_cockpit/core/scheduler.py","050BD54AB5D83A112068047AEBE4073251C5EC116AB4D863039EEBF4FD1665F2"
"src/etf_cockpit/core/session_log.py","31D5CD56EEC44221A0C1C11A8FB2FA31E0ED651CED7A7004227EDF8335526D24"
"src/etf_cockpit/core/timing.py","F81C50A9699B56A82EC2456791883AF361445CC00BE1126546C161E692B1992F"
"src/etf_cockpit/core/types.py","C3EE2B85820815C80C74B0070B016E8FBD2A9F15D1D95F5A0567A608B67B20C7"
"src/etf_cockpit/core/ui_acceptance.py","A4312D005589A7C47A117423A0B2E7C5E832348F3320960E8016E47C103A821F"
"src/etf_cockpit/core/workflow.py","337551568A25229306C58AD07C9BCAA221FF255FF5F83BAC629348967DADDA0A"
"src/etf_cockpit/data/__init__.py","B4C0D7D521C1F2F463FEFFC565F325C426C913C4FF424149162E9777A14543B5"
"src/etf_cockpit/data/alphavantage_provider.py","8D12805B9F08ED2609BFA3FA641784B2BB18C0EE47F2AE8409774299E0965E4E"
"src/etf_cockpit/data/backup_restore.py","F4F7E06B5FC61F0BC102887FBE5EA276D0A924A51CA2FF3456017DC5C21A9DE6"
"src/etf_cockpit/data/contracts.py","D2BF68EFB73D9DC28C2F8B87A85C55BECA81FA2D019790DF859C65B1AC540728"
"src/etf_cockpit/data/duckdb_store.py","0F6B95A1BFBD75F0F7C0AAD1F7FD2F358199B4E487CC1C8E445452C265DEDB2A"
"src/etf_cockpit/data/eodhd_provider.py","04048FE498F5B03E21486E8160D1BA0FCDEBB1B30561AFE8F43F2E56C3F231B4"
"src/etf_cockpit/data/esef_provider.py","F313016A0B34B49CDAB02394064B043A7425F88F15D685D333AF51089B12482C"
"src/etf_cockpit/data/evidence_ledger.py","E1B689E0EB6A412EF5083C38E8C1D5FF2BEAEF860B612886BB4ADC74901883F7"
"src/etf_cockpit/data/export_tables.py","6E1C3D97D1BD28F9E52066A0F2CD7D0EAFDBD56F946D11439499A0A315C2AE70"
"src/etf_cockpit/data/fred_provider.py","4354635C1D5B50DFEC3C2FE28025AAE28903097B15F06039D46C1C40D180B7A4"
"src/etf_cockpit/data/fund_documents.py","FC150C7D3CE8759CCDDEA4491C96A5211FE94D2B31DF146E6EC31C010DEFE6C0"
"src/etf_cockpit/data/fund_holdings.py","EE29B5BE48277744CF8BFA29A5F9CF3FAFAF7B61ECB47F6367C65D79C9A6521B"
"src/etf_cockpit/data/fundamentals.py","FC269E8C5284BA3CB9782381CA1CA0E44C8F3E4300C8BFEEAF82B426A2C2571D"
"src/etf_cockpit/data/fx_data.py","F02C2097DBF339A7AAEFF502987C275EE8BD311CAFB25F9868B648CB62D08ACE"
"src/etf_cockpit/data/health.py","FDDF1091102A9EFB18120EFEB18AABD3287056A1E0D7556FD3D922569FB40EE1"
"src/etf_cockpit/data/import_export.py","71E5335F1EED8BBC3B5036523C9F6325D94C36E8469BC0C55A751BCFA6741058"
"src/etf_cockpit/data/import_pipeline.py","ADD2C5A1C433EBBF9981D537066F8852718CE692FA37B4EC9772C750BBE4BE24"
"src/etf_cockpit/data/ingest_broker.py","B53BB49C65CF0FD0A436321F5D89D5EEDA2A9845D4770EE80B3AC474EB64A01F"
"src/etf_cockpit/data/ingest_metadata.py","FBFFC8AD8EA9537F3D039227E43ADE6FE41C8C6197CC38F4C36DC5D6B35F0E43"
"src/etf_cockpit/data/ingest_prices.py","27120A1F062F824F3116499ABA87E7433D61CCE766C9DAA7C674896B25A22411"
"src/etf_cockpit/data/instrument_identity.py","61E1B868388E70805B3EE1DF15B1486A4DDEE34DD3EAD7ADBEEDA228D813D6A6"
"src/etf_cockpit/data/manual_notes.py","0800BE30368B66D3E7707587E5B63D1AA8EAEBC0153CBC512D54A9E9BD674821"
"src/etf_cockpit/data/news_context.py","1205874052FBBC3F5F80531650626E642FEF0D3B6DF702C93CE9BA945817905B"
"src/etf_cockpit/data/provenance.py","13CCC119753ED276A146AFA3BB732224AC9E5B75D956D44A6A118B9BFE78B324"
"src/etf_cockpit/data/provider_registry.py","2BDE24D03252750DD622E020924ED0262DE5B25F85ABEA907F8E057D194568E9"
"src/etf_cockpit/data/providers.py","9E68E02B3CF28AA2DE582F1571C164C0152E6DC8B9D89D2C0A4B787F1A1C1DC8"
"src/etf_cockpit/data/reference_data.py","427B34FFEF88C8FE37C5F23033DFA6A12742746EFC30DEF83A262B57C5E80736"
"src/etf_cockpit/data/rss_provider.py","87F52CB46DB3007B32A8DD7A34BCB52D6E75EAC85DCD7A02D6268AF4C39544CC"
"src/etf_cockpit/data/run_changes.py","A21926AA36DE112C557E2A5317378EF3C76D1DCABE2D78A01AA4848139845D3E"
"src/etf_cockpit/data/sample_data.py","B22ADFA469CC9DFA821ECF83DC192460CBBDBA4A5D0CEC3961CC52CD7CB5B76F"
"src/etf_cockpit/data/score_history.py","5DC5B25E8624EEB9E54B554DC65E8BBE177635E595BC0D5AA17EB43B63089F7F"
"src/etf_cockpit/data/sec_edgar_provider.py","4327FE1361716E1D2ED1A303D5F469A237456DA198C9E04A46D8ADECB87022C9"
"src/etf_cockpit/data/source_conflicts.py","D318A513952C6DB2C9691AA51BD786919E65E2A027223C6E70D76837359AC8C7"
"src/etf_cockpit/data/stooq_provider.py","B2EF09D7B91847243567B636F397DBD143565C03AD93BAD37A4BF83DB8349B94"
"src/etf_cockpit/data/trade_candidate_analysis.py","9FFF32F5E7FA9B1F2A102D3A5B559591AC525423F34176CDAD6C7662CADEA92E"
"src/etf_cockpit/data/transforms.py","9B2982EC5A32D2F7DF3AB10A6D38EF76864BE200355DE47FC265BC58DD1ADB3D"
"src/etf_cockpit/data/trust_artifacts.py","4ED8145CEEBA044C5A1A4B6357E8D76ADC01E85B2AE78876510CA7F02D562B9E"
"src/etf_cockpit/data/universe_store.py","B1F55BD26D83FB5A240BC93A2121B71B62D3B9EB973DBDF527F5B5C41429ABE4"
"src/etf_cockpit/data/validation.py","3AB0C850C3AB647ADCD8D0A531D49981490A2E9D7D2F4A48B53F056DC32DFEFF"
"src/etf_cockpit/data/yfinance_provider.py","582F4341C9F7E1D1BECBEEC037B98DCE34F5E596418A15D86A6500939A9580A4"
"src/etf_cockpit/features/__init__.py","9A20BE7D8483B3593F7F89C4A10ECA23AB5027A9B01413B9AA60EF546FFE046E"
"src/etf_cockpit/features/benchmark_attribution.py","530EC7C35758389750DD76993D14BB1B0CA10272148DE19029E7886319263459"
"src/etf_cockpit/features/crowding.py","7FDC17886B832A5BE7691049916FAE34E252DFA8FDB9650616CA675FBA85A437"
"src/etf_cockpit/features/drawdown.py","20E4D0BEA63FDBDF313BAA7B92E3D8ADEEC96571FDE89CBB0AB687092172551D"
"src/etf_cockpit/features/feature_pipeline.py","DB736477126E2ADC76743A6FFAC91865CEA3FCF6009EEF331C367F8223EE363E"
"src/etf_cockpit/features/liquidity.py","1143E81CB60D1136682B8019B1E94A86CD05F940A47522F29915D25582D917F4"
"src/etf_cockpit/features/macro.py","6E77D45730D5FE249038ED0586574856E57B3586593991D1572B49452E75EBA1"
"src/etf_cockpit/features/momentum.py","726FA2377C04CDAF222F0F163993D134BFDFA7BAA5EA69F397E3D8C83C674FE3"
"src/etf_cockpit/features/overlap.py","467B8909B81A7D98B182AC1C81955FB99F3544AA5AE1ECC41A0DA5E663E8C890"
"src/etf_cockpit/features/regime.py","B3D3BDE5354C04C7CD205F62ADD7AD7FED341522C45525B712B6D8162810112D"
"src/etf_cockpit/features/returns.py","6E0A1C94DFCA5F0CFEBEEF71285DA4360FE70CBACC8667BC3BACAC8B8566CCC7"
"src/etf_cockpit/features/trend.py","60D4E89E7F2DFF880A9A2BB292B11CC14B0138ACE5EB946DAD99910434479AC5"
"src/etf_cockpit/features/volatility.py","566ACC100BD93AEA4DA3B428BE17B439ADAA10AABD0825302DD5B809734C4DCB"
"src/etf_cockpit/main.py","912EE491A4F23B2F03CB8A015E63CA8FCD9BCA8874D24B1E295E05522143423C"
"src/etf_cockpit/models/__init__.py","B15474C865169EF05551BE99C28D50F45192F277F0FE66D8CAC72884F6915571"
"src/etf_cockpit/models/base.py","29AB7307BCD5A3272B020D39B64F165B33EFDED74741F8D1B33CAD5BD2CDCCFE"
"src/etf_cockpit/models/baseline_models.py","AFCDA5C78B6E7773F82C0CEA1C79E99DE2E0AB5D7653A442403244AE2695B29F"
"src/etf_cockpit/models/calibration.py","D13CD312E8647002A97A6CEE3EC614CB8FDB4A4E3525831CF373DA7712F488FA"
"src/etf_cockpit/models/ensemble.py","E3863DA71FF09C7AEF4C216F2F4C67CCD8702CFE2F6F157DDEA2183906182B25"
"src/etf_cockpit/models/forecast_scores.py","18656D3DAAB0E3CDDE942A26C76F0CEB9A07FADD0AB5926B7F105EE104F79483"
"src/etf_cockpit/models/local_weights.py","23DCDDB6AF98CC7289AFB818207EE6E0DC22C190CE9E1B08ACE8C9161C9AA627"
"src/etf_cockpit/models/registry.py","8C9B2A66F2223D1736E6C8A2240D7F1DDF88BE6EB95AB6CEA830A6A28FEA65A6"
"src/etf_cockpit/models/tabular_models.py","4D35D5A8881B49F6857161EB749BA018B9202C9E0FD08122097D7D7C074EC688"
"src/etf_cockpit/models/timesfm_adapter.py","4EA85FA048C078B49E577F95CE541335AFFC745013E60CC122FBB3CDEE3B3278"
"src/etf_cockpit/models/toto_adapter.py","9DE5C1153B6BCF0602CEEC49C67EB71E13F1FCAFF41B0CE3B4AAA0FF904F3B4A"
"src/etf_cockpit/operations/__init__.py","8C8EE081D0A4FDC3E72A543702CCCA1D863413FDF79BA51FF8F7F29681740E48"
"src/etf_cockpit/operations/models.py","77031736FD073A4C3AD169D2FA9EC9E9C2BFA4B9D745A4ADBF7163465D442294"
"src/etf_cockpit/parsers/__init__.py","D801A8EFFD2D1678D0DC488842EBB3F107B0066C5CFD151F4B80E11370333725"
"src/etf_cockpit/parsers/contracts.py","7B527B3F61F32104E2F3F443A4312D12E4B2B44079474667BC68714E59EB21C0"
"src/etf_cockpit/parsers/esef_ixbrl.py","5AD8790DFA7DD4B7697DE20D16AC063479B23AD5CC67B8F7E2CD1D6D4CDCBA75"
"src/etf_cockpit/parsers/index_methodology.py","76DEB64B1958FDA74C9A358666D69003D0839A99E9542316BB9C02A339263B59"
"src/etf_cockpit/parsers/priips_kid.py","1A10D07EA2D36381C8143723F41216CDAE31E8888BB5F85F0E562C89FFC200A0"
"src/etf_cockpit/parsers/sec_facts.py","A55D900799BF8E290813E18BA3C5DC1CBA5E72FE61158F71FE1829A017C2022D"
"src/etf_cockpit/portfolio/__init__.py","AD026832FA3B3684E2710FF6E9940F17977A49A785EE741AA6A62E69C3506AF3"
"src/etf_cockpit/portfolio/allocation.py","73D56E639574FFAF438BA6569EB8CEFC4D218DA818B626992FD0E50DA07A77A8"
"src/etf_cockpit/portfolio/costs.py","F1748B1EC38198EBFC29E6DC212624CBCA3343F8A5D590F2B991E7B2F6E8E387"
"src/etf_cockpit/portfolio/holdings.py","4374289314C46DAE7E76ECB59A8AB9957BE322D9E9DDB0BC14A51E89672FF116"
"src/etf_cockpit/portfolio/proposals.py","87A1FC871B69E34E598BA4B4429C0DDABD72FE299A52CD922323CF0D016A3503"
"src/etf_cockpit/portfolio/rebalancing.py","1299F893E4A725A5474C26DD384FDAEA82D2C88C248B4262E32434B7F653642A"
"src/etf_cockpit/portfolio/risk_analytics.py","505997749A59E6657336C32B112E115FE6BD325A35610058011186096C6F0A9A"
"src/etf_cockpit/portfolio/risk.py","8F52F364901885B1F86BB2B6CC2920D9823CCEC2F15CAF33BA63E561F7C3F2BC"
"src/etf_cockpit/services.py","3FB28E3EEF622D2F6A3BED1B19EA78547559AF7AC28F75D77904F884B78C8EFF"
"src/etf_cockpit/signals/__init__.py","9839E787FF7DE5612A8AFF4FDBF4F3274BFFE6EB60FFBE16E81AD980889E9246"
"src/etf_cockpit/signals/actions.py","0139D9556CB43F5BDD08198599FE6429A54642E4220820B6ABEDFEA9D5CA7960"
"src/etf_cockpit/signals/explanations.py","4542951D2A5257E4349698411564D7E81F29FAD04CEAFEC00DD384186C00DEEE"
"src/etf_cockpit/signals/feature_drivers.py","EC328ED23E64D372AF0B0459A6E13C68DB46C4554F0176FDE61131930E9FFAC8"
"src/etf_cockpit/signals/friction_edge.py","A5159193E1CE6BDF849867329E67C7418F20BBB5A450B85DB41A4D225B4C7612"
"src/etf_cockpit/signals/gates.py","CFC1DB1D233B22063FBE222B2ECBB203E1FEC1AA46A7AEDEAA0D9196AAD1B417"
"src/etf_cockpit/signals/scoring.py","94FA75EE88783C49F063F902DE744539423292294445743E0E4CA00AE199E0E5"
"src/etf_cockpit/signals/signal_pipeline.py","34CB5FE38D795C2F3FAAC87454D593841A94AB580766135FBAC5A467BF13587B"
"src/etf_cockpit/signals/simple_scores.py","E8B02D1F9195E3F823B804B44DBCE4A5EA161BC57DFF4F80876A9DC5AB0064F7"
"src/etf_cockpit/signals/strategy_templates.py","EAC5931D072E02FC7CF22B2C422EB8759EC2A7E9C3CE1D53B08E06CDFE63EA6D"
"tests/conftest.py","B1B0222F2DE459FF83696EDFB08F187FC993878276ABA0E8C24E4DA5474ADC74"
"tests/fixtures/official/esef_api_response/nl-latest-10.json","32CB1BC8FF335469DF1420EBD487D718F2E03F700D28452E35C0B7898CCDCA3B"
