"Path","Sha256"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-governance-plan.md","73F58949E6EF0BF1EE7A7C28755E0267DBB863B89E02584B088D3C614B9FF131"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-portfolio-plan.md","D11D6AA09D505831FAB95F45E9A98F56D8FC0FCDB5934F017C54A45BFE757964"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-programme-index.md","08CE957E4322D1BD205541FFA4F8A426F28171AA4B7C5D88F245172DDE96F457"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-progress-ledger.md","FF70D9A62075DDC8900B6083936F6F05D0BBD82D5E25C372201EBFB5E42F396F"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-registry-universe-plan.md","493CE5ECC4CBAF4AB25B04F28F012C80AAC95682E7C62157FAA3BB1FC4C85DEE"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-storage-evidence-plan.md","A4BEFAFB013BCC05A4659D39EEEF3AF32627158559018E07C49EF574F03E2DA9"
"docs/superpowers/plans/2026-07-11-etf-ai-cockpit-workspaces-workflow-plan.md","2C79B9335972B0E91DC24E641D1E628C3CC8AD549E2A68F7F415D8CC330FF375"
"docs/superpowers/specs/2026-07-10-all-41-issues-closure-design.md","E3CAB943D7B6E2F74E44525258D27BFFF91E6A5373F26D61E69570C32F6468B9"
"scripts/__pycache__/analyze_yfinance_candidates.cpython-313.pyc","1921E6BD2C33F4E088A87CE61EB2CB1AF58191732CC6370B9B7164349D88024B"
"scripts/__pycache__/closure_status.cpython-313.pyc","EF37C03A0F366853723DD3400A960DFCAFF227E5E16824DEB17BFC8F3C879050"
"scripts/__pycache__/dev_finish_check.cpython-313.pyc","020CF2D3C8C46B6498B24131DDB0F9F3532DBBFD49E9EBA95EF23D42245EFFF3"
"scripts/__pycache__/export_chatgpt_pack.cpython-313.pyc","3313EE9E9D9E67EDF214BAA398403B35EA179B695BB9C2375A64EE9EDB276263"
"scripts/__pycache__/import_chatgpt_audit.cpython-313.pyc","B2A9776DB5123DFDFAE80220A2FC524E116A208D2612D5728CD4E64C9A5A7565"
"scripts/__pycache__/launcher_core.cpython-313.pyc","370C5D7BBDEBB7E43CAB35383C9582FE5744C577F88690C7E0F4706D5207FD35"
"scripts/__pycache__/run_app.cpython-313.pyc","9DCFE695B65A3DF18D5D8504EAE9031E1E904256D76641C27DF4FD7CA6FEE362"
"scripts/__pycache__/run_backtest.cpython-313.pyc","14FC26F9FAC3AD03C0D293EE8CF1B3354F8B0512439C1052AF5A6DBDC3B89BC6"
"scripts/__pycache__/run_forecasts.cpython-313.pyc","8A12D8B4832BA6AE339A7F6E2E54AFEC82CBD08D03D15ED0BE086C224AD5933E"
"scripts/__pycache__/run_signals.cpython-313.pyc","AF261B536FE3BF8EE182B67CC918AA89D3FE84D9FC139DB0A23B8D95C6D4A164"
"scripts/__pycache__/run_yfinance_analysis.cpython-313.pyc","B3A684DE40CD5556BB4A611AC6CEC590EDF07F05FBCD79DD3ADDF7C4950BA3A9"
"scripts/__pycache__/run_yfinance_candidate_forecasts.cpython-313.pyc","36F674C397A6977B02FF6CF1CC1E5D23B3CFABCB8A3B55C2774114D201FCF1B7"
"scripts/__pycache__/smoke_app.cpython-313.pyc","B95D7F5EA85D4E79463F7A77F976CD255E78E95C703A98AD559223846FDBF1C4"
"scripts/__pycache__/update_data.cpython-313.pyc","223E93FFAA5FC735B66CDEF0EA3123709BA4C7742E3322EA8F6C8695B5A3651C"
"scripts/analyze_yfinance_candidates.py","24447615C4ABFA4C57DD266F2FEE819521A999A353DD553C727457165F2AEC7C"
"scripts/build_windows.bat","C3242A8E7998679CF45543B3E5951B05D619187DA50F8750DAB73E482665EC47"
"scripts/closure_status.py","CC1925762A13A1D0701C16FF129E8AC5C30997A744D03C0CC66DD1BE08C23C2D"
"scripts/create_desktop_shortcut.ps1","4101A80DA7138CCC138D5B2423BD2AD940258B98DC638B8E3F631E60E714B07A"
"scripts/dev_finish_check.py","1D662FB309A4D4CFDFBC6F17B999BE1E6AA234A64AB92EA17D3E972A978D7EDD"
"scripts/export_chatgpt_pack.py","44F85191D35C42D680E725562A218734B66400F004C67242526C3CF4DD168E3D"
"scripts/first_run_setup.bat","F533042917DDA8C040733E313AEDF774F5048551B5033F2684D93F66B685468E"
"scripts/import_chatgpt_audit.py","6DB4B3B7F602C263C4DC2B0F6270D272CE359964BE11F70309889E73BF89A58C"
"scripts/launcher_core.py","E32E724CDBEF35AA2A84805B1CBE36F0C01571B068BEBD0A08CBBC41A9EAD402"
"scripts/run_app.py","E3C90F81D14D7464885AEFE60899B5CD798C55DF417FC596C9C1568C3E270C27"
"scripts/run_backtest.py","E2431861DFF6F6B362847C84A265DB9F2B0C77493FA81C852861EE6C120A896E"
"scripts/run_forecasts.py","A15ADFD428A711D5FA157AED5E945F19C291D354D3A2531D613D5DF0E51B7DE8"
"scripts/run_signals.py","E4E5331EF20A72B27F0847C0B1898006278D2B450F67277A15B116DED3351918"
"scripts/run_yfinance_analysis.py","1ABDC004566C0C6560D9BDE16DE6B992D953F4227ACAC3FF128AA5A9D7273DB8"
"scripts/run_yfinance_candidate_forecasts.py","6F34CFA0B14FDC4EAA03E80EB921A2DF73FDEF95DE4FEBBAB443765943376364"
"scripts/smoke_app.py","D31FE126FAA7D48C7E330CB83D089A2D137CDD51C96C5E8D89BEB1B96A0C76EC"
"scripts/update_data.py","7AF3F99C2A5CA17044CD2103E77F300B9EC1A7470DA45D88538B9D7BA3318FD1"
"src/etf_cockpit/__init__.py","0C9BA91B3E9AF071E8C5176CF9EF73E909376F88F24BC1C8033D70AC19A2EB76"
"src/etf_cockpit/__pycache__/__init__.cpython-313.pyc","FBA11DF21315BF22B06FD6D96EE4013F82CBC3C46244BBB5D13C5B119F8017F7"
"src/etf_cockpit/__pycache__/main.cpython-313.pyc","F878B530529D4D1B44091B8C5499741C138F2E903920B61FDD2ED51CF42E51AD"
"src/etf_cockpit/__pycache__/services.cpython-313.pyc","79410BCF36892FB2A391953A923AD7BCF8DC44BC7922EF7B4DE8A2BC2D504FAD"
"src/etf_cockpit/app/__init__.py","B59793CC79ABE45102FAD16D6B1E606895B96EB93BB8C28D23E1A278FB128664"
"src/etf_cockpit/app/__pycache__/__init__.cpython-313.pyc","5CDAF879406DC8FFEFA68C992FBC0772FF44B36CB638BEC391F480833F7EC8CE"
"src/etf_cockpit/app/__pycache__/flet_app.cpython-313.pyc","7F662739BC0BF805FC77E37D0BC2DD3D24279A96E0F43A94C2AA8F787469B938"
"src/etf_cockpit/app/__pycache__/router.cpython-313.pyc","B844512CC5454C69E11A33FF80F89DB2841921FEB0C11ED1D424B57A7C40E8CA"
"src/etf_cockpit/app/__pycache__/state.cpython-313.pyc","88F2C244920DA411A57CDCD92CB658ABF727FB1FEDF1D56B5EC08DB2E5796E93"
"src/etf_cockpit/app/__pycache__/theme.cpython-313.pyc","B9660082A0EA6C859459055E2C755A0770166E1DF4996841914B652C4B187F9F"
"src/etf_cockpit/app/components/__init__.py","4EC2984A94B0E2D2225CCFCCC8B8974554AA8A775072C62642ABF2E7DFAF48EE"
"src/etf_cockpit/app/components/__pycache__/__init__.cpython-313.pyc","C6AF946A015719A4D2CD993F690709399A2C235BEB77230A404515169797821C"
"src/etf_cockpit/app/components/__pycache__/action_badges.cpython-313.pyc","A936B2BF5562F904FFED8B75380A58FD4AF5845C5CD37415B0AFA3C06658CE91"
"src/etf_cockpit/app/components/__pycache__/cards.cpython-313.pyc","6DC51DA1B41E49C4A12FD53C1E8ECE0CF72A39657F0DE1AEACD8C58E44C135EF"
"src/etf_cockpit/app/components/__pycache__/charts.cpython-313.pyc","880E1CD8D8548DE9E6770B7D2DAA103D4FB09CD74E6249BC7E94E2E35937F73D"
"src/etf_cockpit/app/components/__pycache__/flet_compat.cpython-313.pyc","A3D3F0F1898A8CE32B3397E1AD410AEF425F0986C3F023C17F0C1216CC70693D"
"src/etf_cockpit/app/components/__pycache__/risk_badges.cpython-313.pyc","FF2F3C292D205E20127DE9CE881502FC5C52C7198BEACFB3263F01E2A4A82E86"
"src/etf_cockpit/app/components/__pycache__/simple_scores.cpython-313.pyc","29311E648849176F1282D8AA55775A5FDCF6EB53165C9A0A3A8F920E3DB3C634"
"src/etf_cockpit/app/components/__pycache__/tables.cpython-313.pyc","CBEF9F6BAFF2A3C48A080EE5947A76CDD295659258AD7527A026C864FEC55993"
"src/etf_cockpit/app/components/action_badges.py","E42E5EE03C2528C2E6FA47613172D991F489A5966FAA64778FBDE9F0328E75F7"
"src/etf_cockpit/app/components/cards.py","CF046F2F64B6FCD872F4F7DCC7744D5FC2753FF46770907539746725870434D8"
"src/etf_cockpit/app/components/charts.py","919AD83CCDEE29FF023E740305C6B8EFFA64A69E07C6CDF43BE47145A2E5C9FD"
"src/etf_cockpit/app/components/flet_compat.py","E9EA78BB9A2B051C79CE9DC5EE32048BF24BC89190F562E2098F489FE5173470"
"src/etf_cockpit/app/components/risk_badges.py","7BB649C59F87B2C722985B577D92E6DC8D3845096612FD0AE516AF327721D03D"
"src/etf_cockpit/app/components/simple_scores.py","A4F2C7924152CC0C70BD888AE6DE91090F99B4C133689F5F1087A976720D4AA5"
"src/etf_cockpit/app/components/tables.py","FD482C36C1BAB1C20103B5A493A61511AE0637BD2DABC3B130E84DA05996691C"
"src/etf_cockpit/app/flet_app.py","5587E87E4D97E832DDB5472AB67C3BEA20F94B2B323FA8A5012FC54E1B860E18"
"src/etf_cockpit/app/pages/__init__.py","BA6D1542687CBDE96C0F4A3E3C89AD7B76B16F2C879B32B811802EC2CBA7C0BF"
"src/etf_cockpit/app/pages/__pycache__/__init__.cpython-313.pyc","CABEBE71DE8E69DC0844FEA57AD905ABA975FFE7174F24EC149065BDC5D4F7E2"
"src/etf_cockpit/app/pages/__pycache__/backtests.cpython-313.pyc","FBF75E0E7BF4CB8EC494C33016D7ED665C804E5D7B720968419DA0832DC43909"
"src/etf_cockpit/app/pages/__pycache__/chatgpt_audit.cpython-313.pyc","D61FC4E7A9D0AFC21606B337357FB0813A999C31AF4BFDD4C5767F6739E119EF"
"src/etf_cockpit/app/pages/__pycache__/dashboard.cpython-313.pyc","0116B99CFB08675696F0C925013522B92DDE061B0E43BC5F93189EB787DB8F09"
"src/etf_cockpit/app/pages/__pycache__/data_health.cpython-313.pyc","A1DC8DC6CBB7CD86381DFDEF3F07A956D46682BC2A80612BE82B9DACDD58CC10"
"src/etf_cockpit/app/pages/__pycache__/data_models.cpython-313.pyc","C58D6FD1BA5259AF3F41E25A10EDB46A93F2A139B0A7D5D734934A7029BC12A2"
"src/etf_cockpit/app/pages/__pycache__/diagnostics.cpython-313.pyc","1B05F40CC26B5E813CBA205689119238DF0A0708FBB642258AE723C0078CCBE8"
"src/etf_cockpit/app/pages/__pycache__/errors_recovery.cpython-313.pyc","B038FC03FF3F186927086E97BEC845E67A5C3A6374228AEF4F0FB8A2536E2DC9"
"src/etf_cockpit/app/pages/__pycache__/etf_detail.cpython-313.pyc","B396B0BE0A094EBFBF0BCF69600C9E6FD0886372DA9B93FEB8C107B594A670F4"
"src/etf_cockpit/app/pages/__pycache__/import_export.cpython-313.pyc","A04414F590E362D6BC8FB18B392EC0656A46951565E89281D59FA79B62088940"
"src/etf_cockpit/app/pages/__pycache__/instrument_detail.cpython-313.pyc","F5E674B1C50161B7F976A81500508ECB64459DC759B2D253B86BDC468485DE47"
"src/etf_cockpit/app/pages/__pycache__/onboarding.cpython-313.pyc","AB845E5D6FE9F589A026ED46F35A714165946CACD3EFFF316E0181E3EC9C5589"
"src/etf_cockpit/app/pages/__pycache__/portfolio.cpython-313.pyc","EA78E50FC5C9D158677C108D20413BE53C81DB163DC25DFFA44DB4EECE41A322"
"src/etf_cockpit/app/pages/__pycache__/risk.cpython-313.pyc","F1FFE4DB464E94131E019291E30989B492DF71CF6EEEC7F17820EBEBF0A38967"
"src/etf_cockpit/app/pages/__pycache__/settings.cpython-313.pyc","014B43BAF26AF69F71A095187AEA0D82B86DB55949FF4D314A8FA650C40A39B6"
"src/etf_cockpit/app/pages/__pycache__/signals.cpython-313.pyc","D63169FF61D56F99C31155AE0E332E20DA159928546B2CF5F0E7F961F42CA161"
"src/etf_cockpit/app/pages/__pycache__/trust_evidence.cpython-313.pyc","3A91CE58CB7292E00842B4C67A3DC8490405686AEA03C45B29589D356F261C0D"
"src/etf_cockpit/app/pages/__pycache__/universe_manager.cpython-313.pyc","D4ADDF0BA52BEEDC02613E092B83ED1F82A79F16B9D81029ECC840B1E60C5F0D"
"src/etf_cockpit/app/pages/__pycache__/what_changed.cpython-313.pyc","4CF1715D5B5230EAFE28DB3EC4A6C0E87926527F287C626200DD3C46AC6A6743"
"src/etf_cockpit/app/pages/backtests.py","FA162806672D9441FF0F6637C73AA1BAA946595B85DCD5914286A4160A112777"
"src/etf_cockpit/app/pages/chatgpt_audit.py","13A5082F2AD6ABF3D412DF6A0E5BF46AA864B56EC8A04C994BEB16EA16CD9AEE"
"src/etf_cockpit/app/pages/dashboard.py","FE5F88EB7315253E835D4ECA84FAD59B0264C7F6F35D16BFC7542AF8035A3593"
"src/etf_cockpit/app/pages/data_health.py","D3463D960C49BB26BA046D73A62CA440578F3040E50590D63B9D6DBC9E1DAE34"
"src/etf_cockpit/app/pages/data_models.py","F36BFC1F015189EC007F4496799B87C7683B411326E37ADB9FF3EB0CE2474FCC"
"src/etf_cockpit/app/pages/diagnostics.py","4409C96A6D1A5C910EB09626C64014C18B01FD23DB797C91B92BE57544EC21FF"
"src/etf_cockpit/app/pages/errors_recovery.py","26CD9407BCA8E8DAF95938D7C84B35952FB9BA8C4BDE7B593E20B4DB7F496D4E"
"src/etf_cockpit/app/pages/etf_detail.py","4FD9A97166895060515B89339B4F9E891A3B972E9DDAB5F5E7E6B7284A388B06"
"src/etf_cockpit/app/pages/import_export.py","A0884B3340E8C5D670DE87F4BCEA6310559669E124BB719868DA0C0A88F80D57"
"src/etf_cockpit/app/pages/instrument_detail.py","1D58B200D79B6B14340F9E850F1C33FAAAC3A861429B515C5231F4A01D8C5B7A"
"src/etf_cockpit/app/pages/onboarding.py","0279CACCF490920BEB4B90F4B339547865AD0959951AFEAF9D205232DC82ACC1"
"src/etf_cockpit/app/pages/portfolio.py","DA6C254FF046D0A8CB813E75E3C104550AFA379A617E5B00D2961727E609D707"
"src/etf_cockpit/app/pages/risk.py","442D8F816E0A5C054DA84E314DA80F5EBF5CF56A43A6CA5B574236271D275848"
"src/etf_cockpit/app/pages/settings.py","2CEB16EB9934AED432A88F697D8AB499FEE02785C9A0101D909755178A60081D"
"src/etf_cockpit/app/pages/signals.py","A1DFECFE219F48FA94C9D12F50B9864415DBE71CA99FFFFA560750D3454DDB02"
"src/etf_cockpit/app/pages/trust_evidence.py","3EF1FF4EA9A6C4284D28D5D5D2C14DDDFC7902D0F8A3E66908C1550CA056C71C"
"src/etf_cockpit/app/pages/universe_manager.py","503C273BDFFFE1EC49F668F5B769219F0D819E719030292A2876C40F45E37B96"
"src/etf_cockpit/app/pages/what_changed.py","ABD42B655DBC2A5086C6AFE3882A221FE8EB5BE68082A146BC17CD7AB3A24C7A"
"src/etf_cockpit/app/router.py","B78CF886EAAF076CF8099E8A66D417640EDE6E26B86AD6CACBE54BA93383DEAB"
"src/etf_cockpit/app/selectors/__init__.py","46F43EA87C91AEA06E4D5B6271F8EF455B7292463DA4FE43B6352D39B527975C"
"src/etf_cockpit/app/selectors/__pycache__/__init__.cpython-313.pyc","F4E1888D5D824B5B2ACA6F141B79BE70D1C0DA649DCE5F272F4A1766B1E031EC"
"src/etf_cockpit/app/selectors/__pycache__/instrument_detail.cpython-313.pyc","AA5841879C33779388A41AFE97783323C19DAEFAB0521464FDF2105391F4A977"
"src/etf_cockpit/app/selectors/instrument_detail.py","7274F8019828F4C27B2B0B2FC2DE3085C0B089DCD321DFC66EF82E5D12FFA8BD"
"src/etf_cockpit/app/state.py","9BDD0C0418F33A2CACAAE3345D34E68A2DCB9A2D6171BAA313B73480020F491C"
"src/etf_cockpit/app/theme.py","978054CDD29E036A6F46C2F5D55C24A4776033F66BD903C07753DEF00E62443E"
"src/etf_cockpit/audit/__init__.py","18D3A8B08E92F344930EBEE68640869B3EF20F4A198790A56579B38D7E9A260F"
"src/etf_cockpit/audit/__pycache__/__init__.cpython-313.pyc","7978C18A28AB1120B1C9725DF7CD69FDFC0A39C75C5047E683F9340820285843"
"src/etf_cockpit/audit/__pycache__/local_llm.cpython-313.pyc","19891A539DBE78FD109BA71075246DE1F4180F726AAAD047FAECD6B97DA3AE8E"
"src/etf_cockpit/audit/local_llm.py","DE2B5A20BA10CA5D9454A781D2D5F70BA00AD84DF9B6B8E9BD0382CD7133C246"
"src/etf_cockpit/backtest/__init__.py","876CD6BC390987613A799954603EE0E3E255837E6C5A538E2EFDCA59D34B1CFC"
"src/etf_cockpit/backtest/__pycache__/__init__.cpython-313.pyc","239FB06B1ADF63828E4A06C4D7B521FD8B4FDDFA7609E516B9401263EBFC7086"
"src/etf_cockpit/backtest/__pycache__/benchmarks.cpython-313.pyc","19E754B2340A807CEBBA6301E901E41F8DC809F58A3777EAB4DDD5DDB78FA7EC"
"src/etf_cockpit/backtest/__pycache__/engine.cpython-313.pyc","B5E5893F41EC367B5681E7EB514427C4CB54AD68DAB5DFD27E7B77F1BF70851F"
"src/etf_cockpit/backtest/__pycache__/metrics.cpython-313.pyc","D89E1C61199BE115FB277A301D4B9CA9B79B570BEFE19D518F310AAF8E3F2A9D"
"src/etf_cockpit/backtest/__pycache__/overfitting.cpython-313.pyc","F594407BD0A217317062E13946CE44FD18712AFCFC3A93FFFCD18D0290F2C37E"
"src/etf_cockpit/backtest/__pycache__/reports.cpython-313.pyc","53C509F449D68D1756DC6A4AC3216F1AB830AC007C6CC376B3DB3357C28FEE81"
"src/etf_cockpit/backtest/__pycache__/walk_forward.cpython-313.pyc","F000BBFB63C539FA67D631CE3FF9AD03E6B1DF3875AD94F30EC24787885321B1"
"src/etf_cockpit/backtest/benchmarks.py","34C754E290C3768BDFCD7859E7D6AF5232BBA29D6E4CD145E7E0AA97D381F58D"
"src/etf_cockpit/backtest/engine.py","2814D908DD8E69DB79191F1F5B349125126FADA753E0ACB5FE8D21ADEC595AA9"
"src/etf_cockpit/backtest/metrics.py","81B11B284EEBED16C46F0B025F4E5E72801159EDE2BB7C18CBB8B63DBEC84006"
"src/etf_cockpit/backtest/overfitting.py","63F2BB0B6CDA4C48456DEF4AC93799A07E1C547C8A6EA634E33D86832A731088"
"src/etf_cockpit/backtest/reports.py","EC15D7105C32E612F4CEB6D8AD962CDC3EE9C5D68738EB211B80CADF5C2CF701"
"src/etf_cockpit/backtest/walk_forward.py","3ADE462ACAA0F566013D97CD9C2D36F3DA5DA078E42F345E20617B339F168BE1"
"src/etf_cockpit/chatgpt_bridge/__init__.py","DBFA18A4F640DE74B9CABEA1801BB7616B3893B63A1D351F91E67EFF109855AF"
"src/etf_cockpit/chatgpt_bridge/__pycache__/__init__.cpython-313.pyc","D81D583FAA4A9A78B5CD9BF87E10A1DEAEC335826BCBD40274DD86BB8E2F4823"
"src/etf_cockpit/chatgpt_bridge/__pycache__/audit_packet.cpython-313.pyc","6AA393E822C98E53092396591A242BF92AF97338716524685C94EF6F14E42527"
"src/etf_cockpit/chatgpt_bridge/__pycache__/export_pack.cpython-313.pyc","6E5762F8EA02C85EFC9F3220A14B14982BEA83034A4FF4BC80E96819DA20E8F6"
"src/etf_cockpit/chatgpt_bridge/__pycache__/import_audit.cpython-313.pyc","249BF387AAF40332D93D7A8A610237B8A16CEA8227135FC444325DECEEA8064C"
"src/etf_cockpit/chatgpt_bridge/__pycache__/prompts.cpython-313.pyc","B560549D119703DFBC36979FCB168E3B57256E9D099804E7D27F7C6711270688"
"src/etf_cockpit/chatgpt_bridge/__pycache__/schemas.cpython-313.pyc","089F6A39A8364A43BC2A03EA2F1B4C945B126B1761BBA47EC5EF302E0EC6D0FA"
"src/etf_cockpit/chatgpt_bridge/__pycache__/validation.cpython-313.pyc","B37CD314883538339539F59D366F24BA948B6DE83D78049FE7E2B89BF7A35F1E"
"src/etf_cockpit/chatgpt_bridge/audit_packet.py","7ACA05852784D2199328D876F356CBEF74258442B2487CF319FA2A622FE11C5B"
"src/etf_cockpit/chatgpt_bridge/export_pack.py","B5AAEE9E59CF702C34481E356A4C8A7E95BC0DEAD68525450070958AB035E95A"
"src/etf_cockpit/chatgpt_bridge/import_audit.py","5A525EB4ACE1C965AD852F3DEF50DED1AF62AF0F4C52A01C141C2F0C8941D0D0"
"src/etf_cockpit/chatgpt_bridge/prompts.py","5EBF7071E2B77A2F9E39B0B27CE2B6E8AA6C29D2FC73368A9EF8AA463EAA89F2"
"src/etf_cockpit/chatgpt_bridge/schemas.py","3EBE400423D616E9FBB8E877F3749158B5FF5C4E5846C6807947F2188DC45053"
"src/etf_cockpit/chatgpt_bridge/validation.py","0F9C6C1801B02BF4B8CEA03123FF8687C67AFBCD8929965E3BE79BC6D0AF221B"
"src/etf_cockpit/core/__init__.py","78E8C36B504C47BCCF0B9FBCF32A6EC5948F042D3F16D131CD15BC2703C7799E"
"src/etf_cockpit/core/__pycache__/__init__.cpython-313.pyc","3C38D5F3D370A1C3E44639731CAA13AB4CBD4E03A1ADD386052CF6EF6562E8B3"
"src/etf_cockpit/core/__pycache__/atomic_io.cpython-313.pyc","609000219DCE0E18531390EEB36F21B635E9E84092BD0FD0EA265429D0D41DE9"
"src/etf_cockpit/core/__pycache__/closure.cpython-313.pyc","350B71C9AF900E0B4AAEEB67F87F65ED4D353ADC99E02EAC32A8D251EFA80C18"
"src/etf_cockpit/core/__pycache__/config.cpython-313.pyc","25D2964C26948E7AE1005C6130B55D4E23E0749826E15737B83FDB7B2ACD26CA"
"src/etf_cockpit/core/__pycache__/constants.cpython-313.pyc","98459F04F622C2EB7C8F32D1CBB96E52C3D9DBEDAFBEABD46D487F5D33267261"
"src/etf_cockpit/core/__pycache__/errors.cpython-313.pyc","5AB176A9FEFD9320CBB7A44D280DD28AC9F94C8BCB6AF615ACEE26755B011B89"
"src/etf_cockpit/core/__pycache__/exceptions.cpython-313.pyc","348C00D0085C9CD0E8303CC2F510B1F1572BDA355C03C449F423D6D6D032B0BE"
"src/etf_cockpit/core/__pycache__/logging.cpython-313.pyc","5A0E7436BBC0E18EEC11D4DDAC31FD40CB44D30666440E67B945A698B07A4751"
"src/etf_cockpit/core/__pycache__/migrations.cpython-313.pyc","B48609773B78C7B3AD69AD999D99E3B68E0361EF0AD732F178EB32C590E7ED40"
"src/etf_cockpit/core/__pycache__/paths.cpython-313.pyc","69E87189CE6D45A0A708A19603727077FBA9127E4C1AAFBEA19A8449534C7453"
"src/etf_cockpit/core/__pycache__/runtime.cpython-313.pyc","ECF8D6056DCAEB9F7E6D898A7AE97E733B17E12055A9A8D2015534F3DE6CE39A"
"src/etf_cockpit/core/__pycache__/scheduler.cpython-313.pyc","796815C5C4B43D3E1860EA80FB1A65FA4EA75B8EECEBAC8038D9350ADF5F364D"
"src/etf_cockpit/core/__pycache__/session_log.cpython-313.pyc","46EB7FD45FF74650148A356EF197D6D9853A66862BD2778B75E191C1056EF416"
"src/etf_cockpit/core/__pycache__/timing.cpython-313.pyc","4858CB581E1137970FD48E3206ECC9EC544C33AEE771DEB12A742438B9725B08"
"src/etf_cockpit/core/__pycache__/types.cpython-313.pyc","322500EC2B83642D9BE1520BE82A54C61B4DE16747ADCEBE02B7BEBB7AC3E48A"
"src/etf_cockpit/core/__pycache__/ui_acceptance.cpython-313.pyc","8F1C294731651CFAD263CDEA5CE2D33E7DA039792996AE5B4212E0E7D344E5EE"
"src/etf_cockpit/core/__pycache__/workflow.cpython-313.pyc","9BC7D546CF35414C86F5ABF0F3083F74463A632054E25F85A81A0DABD8DB31F1"
"src/etf_cockpit/core/atomic_io.py","B6965E0B8AEE1A74EBE75C444A93E88026D1FEE95B2E2A95EF10066CE03DA41D"
"src/etf_cockpit/core/closure.py","F6AA2AD292F10E51EB70DF93482E2A11C6FF8313B80A89FFEF25A2DC224CB898"
"src/etf_cockpit/core/config.py","BDC91779690E2FAF2DB51C99A1F486596B3A5F832ECDF537A0D033A1CFC6ABBE"
"src/etf_cockpit/core/constants.py","19D287A57806D6D9630B8C17D477CAFD0F98AFBD619BE6708D559DAB2A9B3B05"
"src/etf_cockpit/core/errors.py","F856509E45968E1529D45F314ED57E38D645E5D4DC8EEF0CA231F6911AD8616A"
"src/etf_cockpit/core/exceptions.py","E32E207CA1BD4283806A84A3C0EB354B3BED0BC5F01DE023E87139D86D6F40C0"
"src/etf_cockpit/core/logging.py","67B8A6731D611F4AC7A9CF2389B8CF3DBFB661E55AFB8FCB3199718A6CCED822"
"src/etf_cockpit/core/migrations.py","5C27FEFD93B82356B28304367D483E5BAFC12E764DEF784DA1F04A5363ABE58F"
"src/etf_cockpit/core/paths.py","5BAA8E7498D965169177E79ACF144DB587BCB207920F9F7B99AC2EFE40DFB26B"
"src/etf_cockpit/core/runtime.py","4574BE1043061649E6E9FBF802120AF19E091467A5D1440B400AD3A439CF08C6"
